Модель,Номер модели,Наименование,Тип вагона,Дополнительная характеристика,Особенность модели,Учётная специализация модели,Завод-изготовитель,Материал кузова,Тележка,Осность вагона,Ширина колеи,Наличие переходной площадки,Наличие стояночного тормоза,Конструкционная скорость,Тара вагона (минимальная),Тара вагона (максимальная),Грузоподъёмность,Объём,Площадь пола,Высота,Ширина,Длина,Габарит по ГОСТ 9238-2013,Длина по осям автосцепок,Размер дверного проёма,Год начала серийного производства,Нормативный срок службы,url,Номер проекта,Технические условия,Возможность установки буферов,Максимальная расчетная статическая нагрузка от колесной пары на рельсы,Максимальная расчетная погонная нагрузка,База вагона,Грузоподъёмность секции,База секции,Объём одной секции,Площадь пола секции вагона,Габарит по ГОСТ 9238-2013 при закрытой крыше,Габарит по ГОСТ 9238-2013 при открытой крыше,Высота от уровня головки рельса,Максимальная ширина,Высота автосцепки от уровня головки рельса,Количество верхних люков,Описание на сайте завода-изготовителя,Высота по боковой стене,Высота по осевому сечению,Диаметр печной разделки,Длина по раме,Высота пола от уровня головки рельса,Размер загрузочного люка в боковой стене,Удельная материалоёмкость,Диаметр загрузочного люка,Высота от настила пола до крыши,Год окончания серийного производства,Удельный объём,Минимальный радиус вписывания в кривую,Полный объём кузова с учётом подкрышного пространства,Геометрический объём кузова до верхней обвязки,Геометрический объём кузова до пересечения с крышей,Возможна перестанока на колею,Коэффициент тары вагона,Код СМГС 1,Угол наклона кузова при разгрузке,Количество разгрузочных цилиндров,Рабочее давление разгрузочных цилиндров,Ширина кузова внутри внизу,Длина кузова в нижней части,Высота бортов,Количество поддонов,Длина поддона,Ширина поддона,Высота поддона,Количество разгрузочных люков,Количество загрузочных люков,Размеры разгрузочного люка в свету,Размер загрузочных люков в свету,Угол наклона торцевых стенок бункеров,Длина кузова в верхней части,Объём кузова,Ширина максимальная по стойкам,Наличие торцевых дверей,Количество загрузочных люков в боковой стене,"Размер загрузочного люка в боковой стене в свету (длина, ширина)",Объём кузова до уровня люков,Объем кузова полный с учетом объема крыши,Угол наклона торцевых стенок,Количество бункеров,Угол наклона пола бункеров,Давление воздуха в разгрузочной магистрали,Наличие разгрузочных люков,Высота от уровня верха головок рельсов по верхним обвязкам кузова,Тара вагона,Группа вагонов,Удельная площадь,Количество продольных бортов,Количество торцовых бортов,Количество опрокидывающихся упоров,Высота продольных бортов,Высота торцевых бортов,Габарит тележки,Габарит кузова,Количество стационарных упоров,Ширина пола с открытыми бортами,Высота от уровня верха головок рельсов до уровня пола,Количество упоров для крепления контейнеров,Длина пола с открытыми бортами,Количество стоек,Длина перевозимого груза,Расчетный объем погрузочного пространтва,Длина перевозимых заготовок,"Размеры сечений заготовок, круглого","Размеры сечений заготовок, прямоугольного",Разгрузочный объем погрузочного пространства,Высота торцовых бортов,Код СМГС 2,Конструкционная скорость в порожнем состоянии,Конструкционная скорость в груженом состоянии,Размер разгрузочных люков в свету,Угол открывания средних крышек люков,Угол открывания крышек люков над тележками,Угол открывания крышек люков над тормозным цилиндром,Высота от уровня головки рельса до нижней обвязки,Размер зачистного люка,Система торможения,Высота от уровня верха головок рельсов до уровня верха рамы,Количество торцевых дверей,Ширина дверного проема при открытых дверях,Калибровка котла,Объем полезный,Объем бункера полный,Объем бункера полезный,Угол наклона боковой стенки бункера к горизонту при разгрузке,Длина бункера,Ширина бункера по верху,Высота бункера,Объем полный,Угол наклона торцевой стены,Угол наклона стены бункера,Объем котла полный,Объем котла полезный,Диаметр котла внутренний,Длина котла наружная,"Давление, создаваемое в котле при гидравлическом испытании",Количество наружных лестниц,Количество внутренних лестниц,Максимально допустимая температура загружаемого продукта,Способ налива,Способ слива,"Длина котла наружная, с парообогревательной рубашкой",Рабочее давление в котле,Рабочее давление в системе разогрева,Давление настройки предохранительного клапана,Условное рабочее давление в котле (по регулировке предохранительного клапана),Количество секций котла,Уклон котла к сливному прибору,Наличие парообогревательной рубашки,Наличие предохрантительно-впускного клапана,Внешнее избыточное давление по регулировке впускного клапана,Рабочее давление в котле при разгрузке,Наличие теплоизоляции,Наличие теневой защиты,Наличие системы разогрева,Объём полный котла каждой секции,Объем одной емкости,Наличие экрана днища,Наличие защитных дуг,Давление в котле при разгрузке,Наличие внутрениних лестниц,Источник тепла,Длина котла наружная с кожухом,Максимальная степень наполнения,Способ налива и слива,Потребляемая мощность при разогреве,Наличие предохранительного клапана,Время сохранения груза в жидком состоянии,Ширина рамы по концевым балкам,Ширина рамы по шкворневым балкам,Рабочее давление в котле (при температуре продукта 50 °С),Объём котла МЭГ,Производительность выгрузки,Толщина теплоизоляции,Допускаемая температура загружаемого продукта,Количество лазовых люков,Длина котла наружная без кожуха,Напряжение питания электронагревателя,Рабочая температура в котле,Наличие смотрового люка,Длина котла наружная с изоляцией,Наличие пароразогрева,Давление в системе разогрева при гидроиспытании,Максимальное давление в системе разогрева,Наличие наружных лестниц,Наличие электрооборудования для разогрева продукта,Наличие кожуха изоляции,Наличие предохранительной мембраны,Количество аэролотков,Диаметр лазового люка,Диаметр разгрузочного патрубка,Угол наклона откоса к горизонту,Давление в котле при загрузке,Количество стационарных опор,Количество опор,Наличие внутренних лестниц,Теплоноситель,Наличие изоляции,Наличие впускного клапана,Количество технологических люков,Скорость равномерного разогрева продукта по всей поверхности котла,Наличие теплообменника котла,Количество аэроднищ,Количество аэроплиток,Угол наклона бункеров к горизонту,Давление в котле при транспортировке,Источник питания,Количество смотровых люков,Угол наклона аэролотков к горизонту,Температура при наливе,Коэффициент теплопередачи кузова,Расчётный диапазон температуры в грузовом помещении,Расчётный срок перевозки скоропортящихся грузов в вагоне,Наличие дверей,Высота от УВГ до опор фитингов,Высота от УГР до верха опорных плит с упорами,Высота от УГР до опорной поверхности контейнера,Разгрузка вагона,Угол наклона бункеров,Привод механизма разгрузки,Масса колпака,Количество ложементов для рулонной стали,Длина кузова внутри,Длина по верхней обвязке,Высота от уровня верха головок рельсов до разгрузочных устройств,Ширина максимальная по крыше,Ширина кузова внутри вверху,Класс поглощающего аппарата по ГОСТ 32913,Высота от УГР до разгрузочных устройств,Угол наклона стены торцевой внутренней,Угол наклона конька поперечного,Максимальная ширина платформы с грузом в горизонтальном положении,Максимальная ширина платформы с грузом в горизонтальном положении от продольной оси пути,Угол плоскости повортной рамы относительно горизонта,Количество цилиндров поворота,Ширина перевозимых заготовок,Толщина перевозимых заготовок,Количество цилиндров опрокидывания,Механизм разгрузки,Тип механизма разгрузки,Количество запорно-пломбировочных устройств,Конструкционная скорость на путях промышленного транспорта в груженом состоянии,Высота стоек от уровня пола,Ширина наружная (по раме),Объём кузова для глинозема,Объём кузова для алюминия,Высота от УГР до верха поперечных стоек под лесоматериалы,Общая площадь загрузочных люков,Общая площадь разгрузочных люков,Наличие вибраторов на разгрузочных люках,Блокировка открытия загрузочных люков с переходной площадки,Наличие бортов,Длина по лобовым листам,Угол наклона днищ бункеров,Максимальное давление в пневмомагистрали,Выгрузка вагона,Перевозимые легковые автомобили длиной до 3100 мм,Перевозимые легковые автомобили длиной до 3550 мм,Перевозимые легковые автомобили длиной до 4150 м,Перевозимые легковые автомобили длиной до 5000 мм,Перевозимые легковые автомобили длиной до 6200 мм,Размеры погрузочной площадки,Размеры загрузочного люка в свету,Количество торцевых стен,Вид разгрузки,Наличие переходной площадки с ручным тормозом,Наличие вентиляционных окон на боковых стенах,Ширина колпака по боковым стенкам,Высота колпака максимальная,Высота колпака без захватов,Высота опор над уровнем пола,Высота стационарных опор над уровнем пола,Высота передвижных опор над уровнем пола,Количество передвижных опор,Количество перевозимых рулонов,Диаметр перевозимых рулонов,Ширина перевозимых рулонов,Температура загружаемого груза,Наличие торцевых стен,Количество наружных крышек люков,Количество внутренних крышек люков,Высота дозирования выше головок рельс,Высота дозирования ниже головок рельс,"Расстояние от низа дозатора до головок рельс, не менее",Размер проёма наружного разгрузочного люка в свету,Размер проёма внутреннего разгрузочного люка в свету,Количество цилиндров разгрузочно-дозирующего механизма,Длина погрузочной площадки,Высота от УГЦ до грузовой площадки,Высота от УГЦ до переездной площадки,Количество переездных площадок,"Верхние размеры кузова вверху,длина","Верхние размеры кузова вверху, ширина",Диаметр опорных штырей,Наличие крыши,Длина колпака максимальная,Наличие дверного проема,Ширина внутренняя (по стойкам),Количество емкостей,Рабочее давление в емкости при разгрузке,Наружный диаметр емкости,Внутренние размеры кузова,Количество ярусов,Количество перевозимых автобусов,Высота кузова внутри,Максимальное давление воздуха в рабочей сети,Число рабочих цилиндров разгрузочно-дозирующих механизмов,Размер наружного разгрузочного люка в свету,Размер внутреннего разгрузочного люка в свету,Количество передвижных секций,Материал емкостей,Наличие отделения для проводника,Вместимость баков для воды,Энергоемкость вагона,Угол наклона крышек разгрузочных люков к горизонту,Внутренний диаметр емкости,Диаметр разгрузочного люка в свету,Размер дверного проёма в свету,Габарит с установленными бегунками,Габарит со снятыми бегунками,Высота подъёма кузова над нижней рамой при разгрузке на эстакаде,Необходимое давление воздуха в разгрузочной магистрали,Угол наклона секций к горизонту,Внутренние размеры кузова по низу,Внутренние размеры кузова по верху в транспортном положении,Внутренние размеры кузова по верху в рабочем положении,Конструкционная скорость на путях общего пользования в порожнем состоянии,Конструкционная скорость на путях промышленного транспорта в порожнем состоянии,Скорость при разгрузке
11-6876,1840.0,Крытый вагон,Крытый 4-осный с объемом кузова 140 куб.м и более с уширенными дверными проемами,Характеристики не содержит,Крытый с разгрузочными люками в боковой стене и крыше,крытый универсальный,"Общество ограниченной ответственности ""Вагоностроительная компания"" г. Рустави (клеймо 1282)","09Г2С, 09Г2Д, 09Г2, 09Г2СД-12",18-100 или 18-1750,4.0,1520 мм,Нет,Есть,120 км/ч,24.1 т,26.0 т,68.0 т,138.0 м3,,,,,1-ВМ,16970 мм,3973x2450 мм,2019.0,32 года,https://vagon.by/model/11-6876/1840,,ТУ 3182-007-216406271-2014,,230.3 кН,,12240 мм,,,,,,,4688 мм,3266 мм,1040..1080 мм,,,,,,15750 мм,1296 мм,,392.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Крытые вагоны,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11-2158,1866.0,Крытый вагон,4-осный крытый вагон с объёмом кузова 150-158 куб.м. без переходной площадки,С объемом кузова 150-158 куб.м. без переходной площадки,С уширенными дверными проемами,крытый универсальный,Акционерное общество Алтайского вагоностроения (клеймо 22),"10ХНДП, 10ХСНД-3",18-9800,4.0,1520 мм,Нет,,,28.0 т,28.1 т,71.5 т,161.0 м3,,,,,1-Т,18780 мм,,2019.0,32 года,https://vagon.by/model/11-2158,,,,245.0 кН,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Крытые вагоны,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11-1268,1909.0,Крытый вагон,Универсальный крытый 4-осный вагон,Характеристики не содержит,"Крытый цельномет. пол, уширенные дв. проемы, вент. люки в боковых стенах",крытый универсальный,"Открытое акционерное общество ""Рузаевский завод химического машиностроения"" (клеймо 1167)","09Г2С, 09Г2Д, 09Г2, 09Г2СД-12",18-9801,4.0,1520 мм,Нет,Есть,120 км/ч,25.0 т,26.0 т,68.0 т,174.0 м3,"52,8 м2",3450 мм,2890 мм,18270 мм,1-Т,19500 мм,4050x2830 мм,2019.0,32 года,https://vagon.by/model/11-1268,1268.00.00.000,ТУ 30.20.33-059-77518316-2019,Нет,230.5 кН,47.3 кН/м,14200 мм,,,,,,,4850 мм,3295 мм,1040..1080 мм,,https://rmrail.ru/catalogue/gruzovye-vagony/krytye-vagony/krytyy-vagon-model-11-1268/,2970 мм,,,18280 мм,1230 мм,720x425 мм,,405 мм,3450 мм,2021.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Крытые вагоны,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11-4150,1778.0,Крытый вагон,4-осный крытый вагон с объёмом кузова 150-158 куб.м. без переходной площадки,С объемом кузова 150-158 куб.м. без переходной площадки,С уширенными дверными проемами,крытый универсальный,"Частное акционерное общество ""Днепровагонмаш"" (клеймо 133)","09Г2С, 09Г2Д, 09Г2, 09Г2СД-12",18-7055,4.0,1520 мм,Нет,Есть,120 км/ч,25.0 т,26.0 т,68.0 т,156.0 м3,48 м2,,,,1-ВМ,18720 мм,4045x2894 мм,2018.0,32 года,https://vagon.by/model/11-4150/1778,,ТУ У 30.2-05669819-037:2013,,230.5 кН,,13500 мм,,,,,,,4544 мм,3250 мм,1040..1080 мм,,http://dvmash.biz/ru/kritie/5-2010-06-15-13-11-28/81--11-4150.html,,,,17500 мм,,,38.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Крытые вагоны,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11-6876,1783.0,Крытый вагон,Крытый 4-осный с объемом кузова 140 куб.м и более с уширенными дверными проемами,Характеристики не содержит,С уширенными дверными проемами,крытый универсальный,"Общество ограниченной ответственности ""Вагоностроительная компания"" г. Рустави (клеймо 1282)","09Г2С, 09Г2Д, 09Г2, 09Г2СД-12",18-100 или 18-1750,4.0,1520 мм,Нет,Есть,120 км/ч,24.1 т,26.0 т,68.0 т,138.0 м3,,,,,1-ВМ,16970 мм,3973x2450 мм,2018.0,32 года,https://vagon.by/model/11-6876/1783,,ТУ 3182-007-216406271-2014,,230.5 кН,,12240 мм,,,,,,,4688 мм,3266 мм,1040..1080 мм,,,,,,15750 мм,1296 мм,,392.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Крытые вагоны,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11-9962-01,1659.0,Крытый вагон,4-осный крытый вагон с объёмом кузова 150-158 куб.м. без переходной площадки,С объемом кузова 150-158 куб.м. без переходной площадки,С уширенными дверными проемами,крытый универсальный,"Армавирский машиностроительный завод"" филиала Открытого акционерного общество ""Новозыбковский машиностроительный завод (клеймо 1535)","09Г2С, 09Г2Д, 09Г2, 09Г2СД-12",18-100 или 18-1750,4.0,1520 мм,Нет,Есть,120 км/ч,25.0 т,26.0 т,68.0 т,157.5 м3,"47,9 м2",2820 мм,2747 мм,17117 мм,1-ВМ,18325 мм,3910x2720 мм,2016.0,32 года,https://vagon.by/model/11-9962-01/1659,,ТУ 3182-001-00215155-13,,230.5 кН,,12625 мм,,,,,,,4660 мм,3273 мм,,,,,,,,,,378.0,,,,"2,31 м3/т",60 м,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Крытые вагоны,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11-9931,1702.0,Крытый вагон,Универсальный крытый 4-осный вагон,Характеристики не содержит,С уширенными дверными проемами,крытый универсальный,"СЗАО ""Могилёвский вагоностроительный завод"" (клеймо 1284)","09Г2С, 09Г2Д, 09Г2, 09Г2СД-12",18-9953,4.0,1520 мм,Нет,,120 км/ч,25.0 т,26.0 т,68.0 т,176.0 м3,"52,64 м2",3000 мм,2842 мм,18521 мм,1-Т,19750 мм,4000x3000 мм,2016.0,32 года,https://vagon.by/model/11-9931,,ТУ BY 600038906.550-2016,,230.5 кН,,14860 мм,,,,,,,4800 мм,2842 мм,1040..1080 мм,,https://mogvagonzavod.ru/ru/produktsiya/vagon-krytyj-universalnogo-naznacheniya.html,,,,18530 мм,,,,,,,,,"175,82 м3","157,91 м3","159,57 м3",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Крытые вагоны,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11-6874,1709.0,Крытый вагон,Универсальный крытый 4-осный вагон,Характеристики не содержит,Крытый с разгрузочными люками в боковой стене и крыше,крытый универсальный,Акционерное общество «Тихвинский вагоностроительный завод» (клеймо 1378),"10ХНДП, 10ХСНД-3",18-9855,4.0,1520 мм,Нет,,,26.0 т,27.0 т,73.0 т,175.0 м3,"51,5 м2",3422 мм,2822 мм,17972 мм,1-Т,19200 мм,4035x2830 мм,2016.0,32 года,https://vagon.by/model/11-6874,,ЦДЛР.661315.3914 ТУ,,245.2 кН,,,,,,,,,4767 мм,3240 мм,,,https://www.uniwagon.com/products/box_cars_for_the_transportation_of_packaged_and_general_cargo/box_car_model_11-6874/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Крытые вагоны,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11-6882,1710.0,Крытый вагон,Универсальный крытый 4-осный вагон,Характеристики не содержит,С уширенными дверными проемами,крытый универсальный,"Открытое акционерное общество ""Новозыбковский машиностроительный завод"" (клеймо 1322)","09Г2С, 09Г2Д, 09Г2, 09Г2СД-12",18-194-1,4.0,1520 мм,Нет,,120 км/ч,27.0 т,27.1 т,72.2 т,161.0 м3,"49,8 м2",,,,1-ВМ,19320 мм,3905x2710 мм,2016.0,32 года,https://vagon.by/model/11-6882,,ТУ 3182-007-00215155-2015,,245.0 кН,,15050 мм,,,,,,,,3250 мм,,,,,,,18100 мм,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Крытые вагоны,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11-6882-01,1711.0,Крытый вагон,Универсальный крытый 4-осный вагон,Характеристики не содержит,С уширенными дверными проемами,крытый универсальный,"Открытое акционерное общество ""Новозыбковский машиностроительный завод"" (клеймо 1322)","09Г2С, 09Г2Д, 09Г2, 09Г2СД-12",18-194-1,4.0,1520 мм,Нет,,120 км/ч,27.1 т,28.0 т,71.9 т,161.0 м3,"49,8 м2",,,,1-ВМ,19320 мм,3905x2710 мм,2016.0,32 года,https://vagon.by/model/11-6882-01,,,,245.0 кН,,15050 мм,,,,,,,,3250 мм,,,,,,,,,,,,,,,,,,,100 мм,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Крытые вагоны,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11-6874,1728.0,Крытый вагон,Универсальный крытый 4-осный вагон,Характеристики не содержит,Крытый с разгрузочными люками в боковой стене и крыше,крытый универсальный,"Закрытое акционерное общество ""ТихвинСпецМаш"" (клеймо 1568)","10ХНДП, 10ХСНД-3",18-9855,4.0,1520 мм,Нет,,,26.0 т,27.0 т,73.0 т,175.0 м3,"51,5 м2",2915 мм,2865 мм,17970 мм,1-Т,19200 мм,4035x2830 мм,2016.0,32 года,https://vagon.by/model/11-6874/1728,,,,245.2 кН,,,,,,,,,4770 мм,3240 мм,,,https://www.uniwagon.com/products/box_cars_for_the_transportation_of_packaged_and_general_cargo/box_car_model_11-6874/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Крытые вагоны,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11-6876,1601.0,Крытый вагон,Крытый 4-осный с объемом кузова 140 куб.м и более с уширенными дверными проемами,Характеристики не содержит,С уширенными дверными проемами,крытый универсальный,"Общество ограниченной ответственности ""Вагоностроительная компания"" г. Рустави (клеймо 1282)","09Г2С, 09Г2Д, 09Г2, 09Г2СД-12",18-100 или 18-1750,4.0,1520 мм,Нет,Есть,120 км/ч,24.1 т,26.1 т,67.5 т,138.0 м3,,,,,1-ВМ,16970 мм,3973x2450 мм,2015.0,32 года,https://vagon.by/model/11-6876,,ТУ 3182-007-216406271-2014,,230.5 кН,,12240 мм,,,,,,,4688 мм,3266 мм,1040..1080 мм,,,,,,15750 мм,1296 мм,,392.0,,,2018.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Крытые вагоны,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
